c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\vc142.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\vc142.idb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.obj
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.exe
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.ilk
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\cl.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\cl.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\cl.write.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\link.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\link.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 14\debug\lesson 14.tlog\link.write.1.tlog
