c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\vc142.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\vc142.idb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.obj
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.exe
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.ilk
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\cl.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\cl.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\cl.write.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\link.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\link.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 12\debug\lesson 12.tlog\link.write.1.tlog
