c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\vc142.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\vc142.idb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.obj
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.exe
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.ilk
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\cl.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\cl.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\cl.write.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\link.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\link.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 13\debug\lesson 13.tlog\link.write.1.tlog
